gene_symbol,aliases,expression_level,celltype,relative_to,tissue,species,condition,assay,confidence,date_added,references,notes
EOMES,,Increased,CD8+ T,Leukocyte,PBMC,Homo sapiens,,GEX,med,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
TIM3,,Increased,T,Leukocyte,PBMC,Homo sapiens,,GEX,med,10/22/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
TCF7,,Increased,T,Leukocyte,PBMC,Homo sapiens,,GEX,med,11/1/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
CD27,,Increased,B memory,B naive,PBMC,Homo sapiens,,GEX,low,11/4/24,https://pmc.ncbi.nlm.nih.gov/articles/PMC6851823/,cellxgene
CD21,,Increased,B memory,B naive,PBMC,Homo sapiens,,GEX,med,11/4/24,https://pmc.ncbi.nlm.nih.gov/articles/PMC6851823/,cellxgene
IGHD,,Increased,B naive,Leukocyte,PBMC,Homo sapiens,,GEX,med,11/4/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
FCRL1,,Increased,B naive,Leukocyte,PBMC,Homo sapiens,,GEX,med,11/4/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,cellxgene
IGHM,,Increased,B naive,Leukocyte,PBMC,Homo sapiens,,GEX,med,11/4/24,https://doi.org/10.1038/s41587-020-0465-8,cellxgene
IL4R,,Increased,B naive,Leukocyte,PBMC,Homo sapiens,,GEX,med,11/4/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,cellxgene
PAX5,,Increased,B,Leukocyte,PBMC,Homo sapiens,,GEX,med,11/4/24,https://www.sc-best-practices.org/cellular_structure/annotation.html,cellxgene
CD82,,Increased,B memory,B naive,PBMC,Homo sapiens,,GEX,med,11/4/24,https://doi.org/10.1002/jcla.20001,cellxgene
IGHA1,,Increased,B memory,B naive,PBMC,Homo sapiens,,GEX,med,11/4/24,https://doi.org/10.1002/jcla.20001,
IGHG1,,Increased,B memory,B naive,PBMC,Homo sapiens,,GEX,med,11/4/24,https://doi.org/10.1002/jcla.20001,
SARAF,,Increased,CD4+ T,Leukocyte,PBMC,Homo sapiens,,GEX,med,12/2/24,,cellxgene
LTB,,Increased,CD4+ T,CD8+ T,PBMC,Homo sapiens,,GEX,med,12/2/24,,cellxgene
LDHB,,Increased,CD4+ T,CD8+ T,PBMC,Homo sapiens,,GEX,med,12/2/24,,cellxgene
MAL,,Increased,CD4+ T,CD8+ T,PBMC,Homo sapiens,,GEX,med,12/2/24,,cellxgene
HES4,,Increased,Non-classical monocyte,Leukocyte,PBMC,Homo sapiens,,GEX,med,12/2/24,,cellxgene
FCN1,,Increased,Monocyte,Leukocyte,PBMC,Homo sapiens,,GEX,med,12/2/24,,cellxgene
HBB,,Increased,Erythrocyte,Leukocyte,PBMC,Homo sapiens,,GEX,med,12/5/24,cellxgene,cellxgene
SLC25A37,,Increased,Erythrocyte,Leukocyte,PBMC,Homo sapiens,,GEX,med,12/5/24,cellxgene,cellxgene
BLVRB,,Increased,Erythrocyte,Leukocyte,PBMC,Homo sapiens,,GEX,med,12/5/24,cellxgene,cellxgene
CTSS,,Increased,Monocyte,Leukocyte,PBMC,Homo sapiens,,GEX,med,12/9/24,https://doi.org/10.3389/fimmu.2023.1223471,cellxgene
FTL,,Increased,Monocyte,Leukocyte,PBMC,Homo sapiens,,GEX,med,12/9/24,cellxgene,cellxgene
CLC,,Increased,Granulocyte,Leukocyte,PBMC,Homo sapiens,,GEX,med,12/12/24,cellxgene,cellxgene
CPA3,,Increased,Granulocyte,Leukocyte,PBMC,Homo sapiens,,GEX,med,12/12/24,cellxgene,cellxgene
GATA2,,Increased,Granulocyte,Leukocyte,PBMC,Homo sapiens,,GEX,med,12/12/24,cellxgene,cellxgene
HDC,,Increased,Granulocyte,Leukocyte,PBMC,Homo sapiens,,GEX,med,12/12/24,cellxgene,cellxgene
HPGDS,,Increased,Granulocyte,Leukocyte,PBMC,Homo sapiens,,GEX,med,12/12/24,cellxgene,cellxgene
